Customer,Arrival_time,Wait,Service_Start_time,Service_Time,Service_End_time
1,0.4683567735885531,0.0,0.4683567735885531,0.29973115744628787,0.768087931034841
2,1.852273114801549,0.0,1.852273114801549,0.4706812748364672,2.3229543896380163
3,2.8389359513346246,0.0,2.8389359513346246,1.7289757518683124,4.567911703202937
4,4.244753028058348,0.3231586751445894,4.567911703202937,1.974422693056918,6.5423343962598555
5,6.074761754573352,0.4675726416865036,6.5423343962598555,0.01177399854965042,6.554108394809506
6,7.3684035670010015,0.0,7.3684035670010015,0.92518715668119,8.293590723682192
7,12.289222404640194,0.0,12.289222404640194,0.5299531226687468,12.819175527308941
8,12.743986753062282,0.0751887742466586,12.819175527308941,0.5987243402835603,13.417899867592501
9,12.827249656144074,0.5906502114484269,13.417899867592501,1.3874175006628824,14.805317368255384
10,14.131783183739065,0.6735341845163187,14.805317368255384,0.16324218370829047,14.968559551963674
11,19.402088608108205,0.0,19.402088608108205,1.2175416192670843,20.61963022737529
12,22.651952054383983,0.0,22.651952054383983,2.2311542927609724,24.883106347144956
13,25.506149874894003,0.0,25.506149874894003,1.3291746961846655,26.83532457107867
14,27.09329145356841,0.0,27.09329145356841,0.6250018749037286,27.718293328472136
15,28.191947749177885,0.0,28.191947749177885,0.5951515241767191,28.787099273354603
16,29.796898461166407,0.0,29.796898461166407,2.530995747160956,32.327894208327365
17,31.091386775888946,1.2365074324384189,32.327894208327365,3.131813748019089,35.459707956346456
18,31.590012770084712,3.869695186261744,35.459707956346456,2.043665753988088,37.50337371033454
19,33.618403378803315,3.8849703315312283,37.50337371033454,1.306175148251716,38.80954885858626
20,33.65167578760249,5.157873070983769,38.80954885858626,0.538744730949596,39.34829358953586
21,34.854433902327344,4.493859687208513,39.34829358953586,0.707688283069821,40.05598187260568
22,35.032376033220345,5.023605839385333,40.05598187260568,0.546081920396767,40.60206379300244
23,36.680953056806594,3.9211107361958497,40.60206379300244,0.3546140837501215,40.956677876752565
24,39.09944195501812,1.8572359217344427,40.956677876752565,0.34144267717088955,41.298120553923454
25,39.1759389851747,2.1221815687487506,41.298120553923454,0.19993714836848253,41.49805770229194
26,42.12737536427219,0.0,42.12737536427219,0.8062173616024686,42.93359272587466
27,43.61327948073988,0.0,43.61327948073988,2.630688096566873,46.24396757730675
28,44.45758353576732,1.7863840415394279,46.24396757730675,3.789200121534151,50.0331676988409
29,45.46302320716025,4.570144491680651,50.0331676988409,0.35754205367799125,50.39070975251889
30,48.99152299997426,1.3991867525446295,50.39070975251889,0.13296087245342517,50.52367062497231
31,50.55427631233478,0.0,50.55427631233478,1.8249295624432482,52.37920587477802
32,51.91522964450807,0.4639762302699566,52.37920587477802,0.17646780718596955,52.555673681963995
33,52.639053848409766,0.0,52.639053848409766,4.2342153974158,56.87326924582557
34,52.98211885456123,3.8911503912643397,56.87326924582557,0.3945288908239555,57.267798136649525
35,55.94867777856639,1.3191203580831328,57.267798136649525,0.2752759160984498,57.543074052747976
36,57.40719664685767,0.13587740589030517,57.543074052747976,0.30792893276382594,57.851002985511805
37,63.20536982264404,0.0,63.20536982264404,0.2785910287008445,63.48396085134488
38,64.29869062990159,0.0,64.29869062990159,2.17417017379154,66.47286080369312
39,66.88870737398722,0.0,66.88870737398722,0.23706500028825475,67.12577237427547
40,69.38364914824669,0.0,69.38364914824669,1.0379566434687748,70.42160579171546
41,71.94613105341182,0.0,71.94613105341182,0.9996629005156821,72.9457939539275
42,77.77984895768324,0.0,77.77984895768324,0.24875272468941162,78.02860168237265
43,81.88283786654745,0.0,81.88283786654745,0.8312155172924655,82.71405338383991
44,86.12021333158663,0.0,86.12021333158663,0.33445687878363395,86.45467021037027
45,86.19165808231345,0.26301212805681473,86.45467021037027,0.33698214913764285,86.7916523595079
46,86.30674416288566,0.4849081966222428,86.7916523595079,1.0952834838241816,87.88693584333208
47,86.64121187651777,1.2457239668143103,87.88693584333208,0.16246779895095761,88.04940364228304
48,89.31700308712773,0.0,89.31700308712773,1.18421030938181,90.50121339650954
49,90.15802974020096,0.3431836563085824,90.50121339650954,0.10922177029187803,90.61043516680142
50,92.28353987702349,0.0,92.28353987702349,1.1193412850239415,93.40288116204742
51,93.52200824090188,0.0,93.52200824090188,0.21998330323300952,93.74199154413489
52,95.13940465356188,0.0,95.13940465356188,5.056430331187844,100.19583498474972
53,103.47242565224889,0.0,103.47242565224889,0.5332006814842805,104.00562633373316
54,105.06067944323534,0.0,105.06067944323534,1.8908567505089124,106.95153619374426
55,114.61587761966295,0.0,114.61587761966295,0.31730085752054826,114.9331784771835
56,115.23354101357265,0.0,115.23354101357265,0.07060309380735386,115.30414410738
57,116.95440706292975,0.0,116.95440706292975,0.637741724130779,117.59214878706052
58,117.08183098686911,0.5103178001914159,117.59214878706052,0.442484889645389,118.03463367670591
59,117.29074933940771,0.7438843372981978,118.03463367670591,0.4056743540377477,118.44030803074365
60,118.6390740399809,0.0,118.6390740399809,0.8603187101222656,119.49939275010317
61,120.43918378863533,0.0,120.43918378863533,0.1570909092217275,120.59627469785706
62,124.0114347758892,0.0,124.0114347758892,0.2859498377080331,124.29738461359723
63,125.42120725071051,0.0,125.42120725071051,0.3124701167767952,125.7336773674873
64,126.09221627431486,0.0,126.09221627431486,1.0481266812281944,127.14034295554306
65,130.45812757819934,0.0,130.45812757819934,0.627236454550476,131.08536403274982
66,130.8457596974666,0.239604335283218,131.08536403274982,0.046332819664456695,131.13169685241428
67,132.2052669042346,0.0,132.2052669042346,1.8424038672761593,134.04767077151075
68,133.5531027494546,0.4945680220561428,134.04767077151075,0.09271424195957471,134.14038501347034
69,133.82445050232667,0.31593451114366644,134.14038501347034,0.8698047149471473,135.0101897284175
70,134.46096645061232,0.5492232778051687,135.0101897284175,0.43742792480027265,135.44761765321775
71,135.8216906095774,0.0,135.8216906095774,0.38590945284646766,136.20760006242386
72,136.36717375811793,0.0,136.36717375811793,0.4923838476674002,136.85955760578534
73,139.71909657775547,0.0,139.71909657775547,0.6976703735531705,140.41676695130863
74,143.54053069618425,0.0,143.54053069618425,0.569330381485556,144.1098610776698
75,151.9563394738157,0.0,151.9563394738157,0.9690913570272888,152.92543083084297
76,153.95104820217685,0.0,153.95104820217685,0.15046451156497556,154.1015127137418
77,157.00428015815433,0.0,157.00428015815433,0.7518665461618305,157.75614670431617
78,159.43804434784556,0.0,159.43804434784556,0.09497213322457455,159.53301648107015
79,159.53961430379496,0.0,159.53961430379496,0.9791648599357874,160.51877916373076
80,162.92984420199647,0.0,162.92984420199647,0.5664749060835919,163.49631910808006
81,166.57261037177952,0.0,166.57261037177952,3.081616980970214,169.65422735274973
82,169.40720623526508,0.24702111748464972,169.65422735274973,1.1968148752955583,170.8510422280453
83,171.29590241486494,0.0,171.29590241486494,0.4901527144609609,171.7860551293259
84,172.80240987771148,0.0,172.80240987771148,1.967937673171367,174.77034755088286
85,174.45438791658253,0.31595963430032725,174.77034755088286,4.344558021556863,179.1149055724397
86,175.06594155868567,4.048964013754045,179.1149055724397,0.557445792583648,179.67235136502336
87,178.32685046914983,1.3455008958735277,179.67235136502336,0.007484226420048884,179.6798355914434
88,179.32060775093817,0.35922784050524115,179.6798355914434,0.031744303028974,179.71157989447238
89,179.32406693256053,0.38751296191185247,179.71157989447238,0.7188330271155956,180.430412921588
90,179.73394631306908,0.6964666085189037,180.430412921588,0.11941881591220598,180.5498317375002
91,180.9438504992659,0.0,180.9438504992659,2.6093773654594212,183.5532278647253
92,182.98816248418422,0.5650653805410855,183.5532278647253,1.1003406653621983,184.6535685300875
93,183.01172638624723,1.6418421438402788,184.6535685300875,0.5964455922425348,185.25001412233004
94,185.95060208843225,0.0,185.95060208843225,0.38677153973238193,186.33737362816464
95,186.8275275061496,0.0,186.8275275061496,0.9944079275203479,187.82193543366995
96,188.18918084035107,0.0,188.18918084035107,0.6320802154789489,188.82126105583
97,188.23684447004203,0.5844165857879773,188.82126105583,0.19841853951918387,189.0196795953492
98,189.53740530295647,0.0,189.53740530295647,1.2030527527390944,190.74045805569557
99,189.6965261148642,1.0439319408313565,190.74045805569557,3.587391206195154,194.32784926189072
100,189.74920460656645,4.578644655324268,194.32784926189072,3.08814962050181,197.41599888239253
101,192.6307360015541,4.785262880838417,197.41599888239253,0.8600229333678491,198.27602181576037
102,193.38858013863472,4.887441677125651,198.27602181576037,0.3176489716424702,198.59367078740286
103,193.84005890965855,4.753611877744305,198.59367078740286,0.2374658265301974,198.83113661393304
104,194.0478185987967,4.783318015136331,198.83113661393304,0.4580812308109789,199.28921784474403
105,194.06599353819158,5.223224306552453,199.28921784474403,0.2588153678724749,199.5480332126165
106,194.79105998155808,4.756973231058424,199.5480332126165,0.40413093970618974,199.9521641523227
107,199.45937652573247,0.49278762659022846,199.9521641523227,0.3841122197665158,200.3362763720892
108,199.67476079271856,0.6615155793706435,200.3362763720892,0.14831654474684042,200.48459291683605
109,203.5412772905522,0.0,203.5412772905522,1.4793408336845058,205.0206181242367
110,205.2398858727506,0.0,205.2398858727506,0.07715904822659987,205.3170449209772
111,206.51319919245415,0.0,206.51319919245415,0.06890342726365695,206.5821026197178
112,210.93574178910075,0.0,210.93574178910075,0.21960315323517635,211.15534494233592
113,211.63651300557706,0.0,211.63651300557706,0.09200420112963775,211.7285172067067
114,213.13354738058948,0.0,213.13354738058948,1.0522314081159425,214.18577878870542
115,213.98635526115802,0.19942352754739545,214.18577878870542,0.2588424227855465,214.44462121149095
116,215.96461357983074,0.0,215.96461357983074,0.6505665730038336,216.61518015283457
117,216.86886092703085,0.0,216.86886092703085,1.4252696184403735,218.29413054547123
118,217.38679496661098,0.9073355788602555,218.29413054547123,2.7062140338013396,221.00034457927256
119,217.51636314362872,3.483981435643841,221.00034457927256,0.6667266287564085,221.66707120802897
120,218.88610470011758,2.780966507911387,221.66707120802897,0.43848240540501665,222.10555361343398
121,220.4078819194823,1.6976716939516905,222.10555361343398,0.6833892595622408,222.78894287299622
122,220.6033892149779,2.185553658018307,222.78894287299622,0.7713031616205991,223.56024603461682
123,221.45624246687174,2.1040035677450817,223.56024603461682,0.36295006864837526,223.9231961032652
124,225.04522452352052,0.0,225.04522452352052,0.5998972950354402,225.64512181855596
125,225.57576112664432,0.06936069191164052,225.64512181855596,0.8940287361769519,226.5391505547329
126,226.26277728315299,0.27637327157992786,226.5391505547329,0.11455146207454424,226.65370201680744
127,227.03355164523313,0.0,227.03355164523313,0.40567889183608014,227.43923053706922
128,228.2689173112843,0.0,228.2689173112843,1.2144978623375728,229.48341517362186
129,229.44326125497344,0.040153918648428544,229.48341517362186,0.8878273451847246,230.37124251880658
130,229.93610138506412,0.4351411337424622,230.37124251880658,0.12946468906808206,230.50070720787465
131,230.91630972497225,0.0,230.91630972497225,7.2228328118377405,238.13914253681
132,232.84168980386144,5.297452732948557,238.13914253681,0.49429072014309217,238.63343325695308
133,234.52129199645748,4.112141260495605,238.63343325695308,0.8401063133627086,239.47353957031578
134,242.23446038809215,0.0,242.23446038809215,0.2251383424039415,242.45959873049608
135,243.00772889367732,0.0,243.00772889367732,0.8276197706907071,243.83534866436804
136,244.88051000107856,0.0,244.88051000107856,1.7392009944739706,246.61971099555254
137,247.07009950996067,0.0,247.07009950996067,1.5642561488659135,248.6343556588266
138,247.3254928460535,1.3088628127731,248.6343556588266,0.659085898648625,249.2934415574752
139,249.87172765506622,0.0,249.87172765506622,0.4776063255072782,250.3493339805735
140,251.19941120808517,0.0,251.19941120808517,0.3069356152346265,251.5063468233198
141,252.3484638559941,0.0,252.3484638559941,0.10125866499589962,252.44972252099
142,253.58092111254248,0.0,253.58092111254248,0.9932325611933996,254.57415367373588
143,254.2626621372274,0.31149153650846984,254.57415367373588,1.0170352708412806,255.59118894457717
144,254.35179478890788,1.239394155669288,255.59118894457717,0.5330283155496925,256.12421726012684
145,254.36864999234743,1.755567267779412,256.12421726012684,0.2189773326819947,256.34319459280886
146,255.382075815062,0.9611187777468615,256.34319459280886,0.37790661368323586,256.7211012064921
147,255.3887868264551,1.332314380037019,256.7211012064921,0.9032150798612832,257.6243162863534
148,255.39929689886415,2.2250193874892545,257.6243162863534,0.6116734521954417,258.2359897385488
149,255.9814044985156,2.2545852400332365,258.2359897385488,2.602347155891706,260.83833689444054
150,256.2779282342377,4.560408660202825,260.83833689444054,2.974174299029428,263.81251119346996
151,256.7445804353324,7.06793075813755,263.81251119346996,1.366831843674877,265.17934303714486
152,257.58396931181227,7.595373725332593,265.17934303714486,2.660853955968666,267.8401969931135
153,258.29389684256216,9.54630015055136,267.8401969931135,1.3817341517079313,269.22193114482144
154,261.2023883324739,8.019542812347538,269.22193114482144,1.0625242527004501,270.28445539752187
155,262.1274033993146,8.157051998207294,270.28445539752187,0.2516623363564366,270.5361177338783
156,262.38373382842633,8.152383905451984,270.5361177338783,0.6151327970466912,271.151250530925
157,264.2109672167521,6.940283314172859,271.151250530925,0.3801238640799541,271.53137439500495
158,265.0414248545073,6.489949540497662,271.53137439500495,0.07655400879865672,271.6079284038036
159,265.63687215416803,5.971056249635581,271.6079284038036,3.8827907663483496,275.490719170152
160,266.2357446269192,9.254974543232777,275.490719170152,0.6968630969275641,276.18758226707956
161,267.8793218494367,8.308260417642884,276.18758226707956,1.6781870493404838,277.86576931642
162,268.8194016272458,9.046367689174247,277.86576931642,0.12203034958496638,277.987799666005
163,270.49536998055885,7.4924296854461545,277.987799666005,2.456895900709932,280.4446955667149
164,270.75411632408077,9.690579242634158,280.4446955667149,2.4575531889783186,282.9022487556932
165,274.75852524733125,8.143723508361973,282.9022487556932,0.9835702599183092,283.8858190156115
166,279.08751076202503,4.79830825358647,283.8858190156115,0.1508263233144103,284.0366453389259
167,279.4807224006605,4.5559229382653825,284.0366453389259,0.869750459202159,284.9063957981281
168,279.8680451822342,5.038350615893876,284.9063957981281,0.8349758544250808,285.74137165255314
169,281.96539856151986,3.775973091033279,285.74137165255314,0.8230073014712134,286.56437895402433
170,284.0176625276746,2.5467164263497466,286.56437895402433,1.219239860206809,287.78361881423115
171,286.69355341000755,1.0900654042235942,287.78361881423115,1.521266716340528,289.30488553057165
172,292.9320634594317,0.0,292.9320634594317,0.13855933505848686,293.07062279449013
173,293.5126537616349,0.0,293.5126537616349,0.5297882995137699,294.0424420611487
174,294.31402983892445,0.0,294.31402983892445,0.2841828877476152,294.59821272667205
175,294.80223149595537,0.0,294.80223149595537,1.60316479228959,296.40539628824496
176,296.8559718134114,0.0,296.8559718134114,0.1036686586781582,296.9596404720895
177,297.6010795730413,0.0,297.6010795730413,1.2231289223014792,298.8242084953428
178,299.9957866706512,0.0,299.9957866706512,0.05490470102507654,300.0506913716763
179,300.721404843679,0.0,300.721404843679,0.5485439908290298,301.26994883450806
180,303.0526149627115,0.0,303.0526149627115,0.8066170302241733,303.8592319929357
181,305.235309956767,0.0,305.235309956767,0.3545791859039568,305.589889142671
182,305.95755250839517,0.0,305.95755250839517,0.0625587373512391,306.0201112457464
183,307.288319772002,0.0,307.288319772002,1.7496991862078852,309.0380189582099
184,309.03338452434815,0.004634433861724574,309.0380189582099,0.17094729869491165,309.2089662569048
185,310.21909027114845,0.0,310.21909027114845,1.2573248360114058,311.4764151071598
186,310.9830695489397,0.4933455582201418,311.4764151071598,2.4896176937958177,313.96603280095565
187,312.9303715600046,1.0356612409510717,313.96603280095565,0.09953527769430658,314.06556807864996
188,313.78757399817243,0.2779940804775265,314.06556807864996,0.25390974718825815,314.3194778258382
189,315.8120631574773,0.0,315.8120631574773,1.4783931479209313,317.29045630539827
190,316.6852443598581,0.6052119455401908,317.29045630539827,0.7320730305426041,318.0225293359409
191,324.91883993078864,0.0,324.91883993078864,0.6459980648752288,325.5648379956639
192,326.0269669397803,0.0,326.0269669397803,0.7808998537594175,326.80786679353974
193,327.32041795714736,0.0,327.32041795714736,0.7119282966074305,328.0323462537548
194,329.01611691106837,0.0,329.01611691106837,1.38941233454373,330.4055292456121
195,330.2068241880879,0.19870505752419376,330.4055292456121,0.6821552301872496,331.0876844757994
196,330.8333631170264,0.2543213587729838,331.0876844757994,0.15838046440157616,331.246064940201
197,331.2873354739134,0.0,331.2873354739134,0.523081887960069,331.8104173618735
198,332.352352819682,0.0,332.352352819682,1.345504641392803,333.69785746107476
199,332.7681362357214,0.9297212253533758,333.69785746107476,1.1442525510085768,334.8421100120833
200,335.78045353524857,0.0,335.78045353524857,0.04975453142445842,335.83020806667304
201,336.3210151980299,0.0,336.3210151980299,0.5975813471091588,336.91859654513905
202,337.27421061614,0.0,337.27421061614,1.9352040795637766,339.2094146957038
203,338.9439381683323,0.2654765273715043,339.2094146957038,0.7949991131073607,340.00441380881114
204,341.87115965658444,0.0,341.87115965658444,3.1654918945001858,345.0366515510846
205,343.4761676126237,1.5604839384608908,345.0366515510846,0.6982077277346413,345.7348592788193
206,343.5678012447487,2.1670580340705783,345.7348592788193,0.15096033921241198,345.8858196180317
207,345.058993695062,0.8268259229697037,345.8858196180317,0.6703612370336699,346.55618085506535
208,346.71773443091837,0.0,346.71773443091837,4.3316755942227445,351.0494100251411
209,349.6538052811254,1.3956047440157135,351.0494100251411,0.88169283571884,351.93110286086
210,349.91359590911253,2.017506951747464,351.93110286086,1.521101506355516,353.45220436721553
211,350.6550420537049,2.7971623135106256,353.45220436721553,0.1646436078655804,353.6168479750811
212,354.0477598903354,0.0,354.0477598903354,0.6402373024317778,354.68799719276717
213,354.05308098810445,0.6349162046627157,354.68799719276717,1.5894872802560287,356.2774844730232
214,357.5397124312457,0.0,357.5397124312457,0.0004581844222154545,357.5401706156679
215,360.3283217565732,0.0,360.3283217565732,0.5699691347041607,360.8982908912773
216,360.99542385368335,0.0,360.99542385368335,2.353883037792511,363.34930689147586
217,363.2850598310335,0.06424706044236927,363.34930689147586,0.08628571166187529,363.43559260313776
218,365.4538209478884,0.0,365.4538209478884,0.10999141654889413,365.5638123644373
219,367.8213030144852,0.0,367.8213030144852,0.12009824595509129,367.9414012604403
220,370.95373326419434,0.0,370.95373326419434,0.6969039523898909,371.65063721658424
221,372.77238150405344,0.0,372.77238150405344,1.4551051050597326,374.22748660911316
222,373.995067265727,0.232419343386141,374.22748660911316,0.38697126652769187,374.6144578756408
223,375.25550280440626,0.0,375.25550280440626,1.006347293625182,376.26185009803146
224,375.37675284942577,0.885097248605689,376.26185009803146,0.6451996436468385,376.9070497416783
225,375.7237687561658,1.1832809855125106,376.9070497416783,0.06084867545189323,376.9678984171302
226,376.3423221611388,0.6255762559914047,376.9678984171302,0.40769697975933267,377.37559539688954
227,377.9720174895373,0.0,377.9720174895373,1.3972979588958705,379.36931544843316
228,381.20068774638946,0.0,381.20068774638946,0.30330654446259725,381.50399429085206
229,386.69656662708405,0.0,386.69656662708405,0.8025988140014962,387.49916544108555
230,388.66691252188724,0.0,388.66691252188724,0.37180886961916054,389.0387213915064
231,389.43587083425126,0.0,389.43587083425126,0.37069098886886614,389.80656182312015
232,389.7898409514538,0.016720871666336734,389.80656182312015,1.3925657735205133,391.19912759664066
233,389.9746912206484,1.2244363759922408,391.19912759664066,0.9799672190889509,392.1790948157296
234,392.15394300995746,0.025151805772168245,392.1790948157296,1.0594694062245273,393.23856422195416
235,394.0213614821097,0.0,394.0213614821097,2.11052131256963,396.1318827946793
236,394.0841549901395,2.047727804539818,396.1318827946793,0.8631757213519323,396.99505851603124
237,394.28905277800095,2.706005738030285,396.99505851603124,0.10618513322200128,397.10124364925326
238,398.00320773476426,0.0,398.00320773476426,0.1168326356249016,398.1200403703892
239,402.07086639154574,0.0,402.07086639154574,0.9291172539332218,402.99998364547895
240,403.6642746442051,0.0,403.6642746442051,0.9459769351539814,404.61025157935904
241,407.79875444136576,0.0,407.79875444136576,2.9135202668767595,410.71227470824255
242,408.4055099330055,2.3067647752370704,410.71227470824255,0.9296052725387063,411.64187998078125
243,408.85744291558757,2.7844370651936856,411.64187998078125,1.4280852349346351,413.0699652157159
244,411.2277810955217,1.8421841201941902,413.0699652157159,0.665839438391742,413.73580465410765
245,413.4566509038812,0.27915375022644184,413.73580465410765,1.0738322132172426,414.8096368673249
246,413.8339045331273,0.9757323341976303,414.8096368673249,0.545060899287817,415.35469776661273
247,420.5355561999661,0.0,420.5355561999661,3.267450112908589,423.8030063128747
248,420.8379472166504,2.9650590962243086,423.8030063128747,0.04050811918106366,423.84351443205577
249,422.38329291500236,1.4602215170534123,423.84351443205577,0.9647415541993022,424.80825598625506
250,422.95342611526183,1.8548298709932283,424.80825598625506,1.062654431428368,425.87091041768343
251,423.6533634794395,2.2175469382439132,425.87091041768343,1.6353932781756066,427.50630369585906
252,426.4942198433172,1.0120838525418776,427.50630369585906,0.632907635038144,428.1392113308972
253,429.01404968863756,0.0,429.01404968863756,0.8698003616093778,429.8838500502469
254,429.76099242069563,0.12285762955127666,429.8838500502469,0.7527565873510168,430.63660663759794
255,429.98346724764707,0.6531393899508657,430.63660663759794,1.4346111827566606,432.0712178203546
256,431.6044305795917,0.4667872407629261,432.0712178203546,0.8780879763858056,432.9493057967404
257,432.2856028826965,0.6637029140439381,432.9493057967404,0.051856408484882814,433.0011622052253
258,435.1173921596283,0.0,435.1173921596283,1.9682793073483398,437.08567146697663
259,437.8283662588327,0.0,437.8283662588327,0.16294666228483515,437.9913129211175
260,439.1474657321893,0.0,439.1474657321893,0.682441690973034,439.8299074231623
261,439.7125975844247,0.11730983873758305,439.8299074231623,0.3889118024432111,440.2188192256055
262,442.576244301761,0.0,442.576244301761,0.3345938200322266,442.91083812179323
263,445.7189331401553,0.0,445.7189331401553,0.9850983556328405,446.7040314957881
264,446.30037872821873,0.4036527675693833,446.7040314957881,0.13629822488251114,446.84032972067064
265,450.25149419887885,0.0,450.25149419887885,1.5790080690844683,451.8305022679633
266,452.13440943423643,0.0,452.13440943423643,0.9416818569574221,453.07609129119385
267,455.18127805051114,0.0,455.18127805051114,1.559761696067425,456.74103974657856
268,457.3890206076228,0.0,457.3890206076228,0.22622873298520638,457.615249340608
269,459.5277529995485,0.0,459.5277529995485,0.1423456320499334,459.6700986315984
270,459.8822382702219,0.0,459.8822382702219,0.6412906531429681,460.52352892336484
271,465.87022047092773,0.0,465.87022047092773,0.4146473674761498,466.2848678384039
272,466.03309222505027,0.2517756133536295,466.2848678384039,0.6485937998681156,466.93346163827204
273,467.32920742614414,0.0,467.32920742614414,0.2037297150204037,467.53293714116455
274,467.6183424759229,0.0,467.6183424759229,1.1808588887915366,468.7992013647144
275,468.1302190629303,0.6689823017841263,468.7992013647144,0.257411341213818,469.0566127059282
276,472.13425617612063,0.0,472.13425617612063,1.3643396215722627,473.4985957976929
277,475.48733082711004,0.0,475.48733082711004,2.508834669373865,477.9961654964839
278,475.7193855088204,2.276779987663531,477.9961654964839,0.9026085828601488,478.89877407934404
279,476.6884386766047,2.2103354027393607,478.89877407934404,0.5790850918268151,479.47785917117085
280,477.8699460507705,1.607913120400326,479.47785917117085,0.2507578358130975,479.72861700698394
281,478.35472593865455,1.3738910683293852,479.72861700698394,1.763427094235777,481.49204410121973
282,484.07781826211476,0.0,484.07781826211476,1.193210080379062,485.2710283424938
283,484.78793131230134,0.4830970301924822,485.2710283424938,1.4957921374460905,486.7668204799399
284,486.50076956675434,0.26605091318555196,486.7668204799399,0.7202365208102943,487.4870570007502
285,487.73861887363654,0.0,487.73861887363654,0.2927668526729162,488.03138572630945
286,489.90023923147265,0.0,489.90023923147265,0.7065198132968039,490.60675904476943
287,490.64800180872527,0.0,490.64800180872527,0.408251534187545,491.05625334291284
288,491.1988934978637,0.0,491.1988934978637,0.13494702661930663,491.33384052448304
289,491.9653401791222,0.0,491.9653401791222,0.5594429905597857,492.524783169682
290,491.99227950079614,0.5325036688858518,492.524783169682,0.2951759698634983,492.8199591395455
291,493.32036862624716,0.0,493.32036862624716,0.37074170622819913,493.6911103324754
292,493.9846554278155,0.0,493.9846554278155,0.28620957427492294,494.27086500209043
293,496.1426693354843,0.0,496.1426693354843,0.8289144428117642,496.97158377829606
294,496.59415789857815,0.37742587971791863,496.97158377829606,0.434240612862923,497.405824391159
295,497.24282626497495,0.16299812618404985,497.405824391159,4.850239727895694,502.2560641190547
296,498.2436386583679,4.0124254606868135,502.2560641190547,1.815669780214453,504.0717338992692
297,500.25927104818504,3.812462851084149,504.0717338992692,0.06431874942475545,504.1360526486939
298,504.1451472944375,0.0,504.1451472944375,0.024734410798550658,504.16988170523604
299,504.5665437523205,0.0,504.5665437523205,0.9297231080293167,505.4962668603498
300,508.27562685174973,0.0,508.27562685174973,3.3626373713297806,511.6382642230795
301,508.3093459760111,3.3289182470683727,511.6382642230795,1.4214849596997248,513.0597491827792
302,511.0627352640763,1.997013918702919,513.0597491827792,2.50445650574941,515.5642056885287
